
## Task 55: End-to-End Testing of New Features and Integrations

**Focus:**
This task involves performing comprehensive end-to-end (E2E) testing of the Agent Zero "Phoenix" upgrade. This means testing workflows that utilize the newly integrated tools and capabilities in combination, simulating realistic user interactions from start to finish. The goal is to identify integration issues, bugs, unexpected behaviors, and areas for refinement.

**Key Scenarios for E2E Testing:**

1.  **Full RAG Pipeline Test:**
    *   **Action:** User asks `WebCrawlerTool` to crawl a specific documentation page (e.g., a Pydantic or Supabase doc page not in the base knowledge).
    *   **Verification:**
        *   `CRAWL_PROGRESS` events are emitted.
        *   `DocumentProcessor` correctly converts HTML to Markdown.
        *   `HierarchicalChunker` splits the markdown.
        *   `KnowledgeAgentTool.ingest_chunks` is called, embeddings are generated (check OpenAI API usage if monitoring), and data is stored in Supabase (verify in Supabase dashboard or via a DB query tool).
        *   `KNOWLEDGE_RESULT` or `PROGRESS_UPDATE` events are emitted for ingestion.
    *   **Follow-up Action:** User asks a question that can only be answered by the newly ingested document.
    *   **Verification:**
        *   `HybridMemoryTool` (or direct `KnowledgeAgentTool`) retrieves the relevant chunks from Supabase.
        *   `KnowledgeRAGAgent` uses the LLM to generate an answer based on the retrieved context.
        *   `TEXT_MESSAGE_CONTENT` (assistant) event contains the correct answer, possibly citing the new source.

2.  **Browser Interaction and Data Extraction Test:**
    *   **Action:** User asks `BrowserAgentTool` to navigate to a specific e-commerce product page, then extract its price and name using the `extract` action with a schema.
    *   **Verification:**
        *   `BROWSER_ACTION` (navigate) events are emitted. Playwright navigates correctly.
        *   `BROWSER_ACTION` (extract) events are emitted. `ActionExecutor`'s LLM call for extraction is made.
        *   The extracted data (price, name) is returned in the `ToolResponse` and visible in a `TOOL_CALL_END` event.
    *   **Follow-up Action:** User asks the agent to add the extracted product name and price to `MemoryAgentTool` (Mem0).
    *   **Verification:**
        *   `MEMORY_UPDATE` (add) events are emitted. `mem0` stores the information.
        *   A subsequent `MemoryAgentTool` search for the product name retrieves the stored price.

3.  **Multi-Step Browser Task (`agent_execute`) and Memory Test:**
    *   **Action:** User gives `BrowserAgentTool.agent_execute` a high-level goal like: "Find the current weather in London, UK, and remember the temperature."
    *   **Verification:**
        *   `ComputerUsePlanner` decomposes the task (e.g., navigate to weather site, type "London", click search, extract temperature).
        *   Sequence of `BROWSER_ACTION` sub-events (navigate, act, extract) are emitted.
        *   The final extracted temperature is available.
        *   The agent then successfully calls `MemoryAgentTool` (or `HybridMemoryTool`) to store "Weather in London: [temp]".
        *   A later query to memory for "London weather" retrieves the stored temperature.

4.  **TTS Generation from Agent Response Test:**
    *   **Action:** User asks a general knowledge question. The agent generates a textual response.
    *   **Follow-up Action:** User (or agent, if programmed) requests the last textual response to be synthesized into speech using `ChatterboxTTSTool`.
    *   **Verification:**
        *   `PROGRESS_UPDATE` (TTS starting) events are emitted.
        *   If streaming: `TTS_STREAM_START`, `AUDIO_CHUNK`s, `TTS_STREAM_END` events occur.
